Year,Region,PRECTOTCORR_sum,T2M_mean,T2M_MAX_mean,T2M_MIN_mean,ALLSKY_SFC_SW_DWN_mean,RH2M_mean,WS10M_mean,PRECTOTCORR_automne,PRECTOTCORR_hiver,PRECTOTCORR_printemps
1996,Marrakech-Safi,404.76,14.79,21.9,9.45,15.888852459016393,61.57,3.33,28.89,265.93,109.94
1996,Oriental,483.23,11.87,18.4,6.86,15.228770491803278,69.18,4.36,50.46,234.13,198.64000000000001
1996,Rabat-Salé-Kénitra,626.91,17.19,20.68,14.52,14.733360655737703,74.44,4.54,57.82,384.36,184.73
1996,Souss-Massa,451.05,17.74,23.43,13.23,16.8907786885246,63.57,3.5,42.36,318.62,90.07
1996,Tanger-Tétouan-Al Hoceïma,833.27,16.36,18.34,14.66,13.246229508196727,79.9,5.42,77.46,555.58,200.23
1997,Béni Mellal-Khénifra,671.95,13.74,20.53,8.62,17.18670781893004,60.95,2.58,46.79,381.12,244.04
1997,Casablanca-Settat,600.23,16.85,21.77,13.34,16.419753086419743,75.59,4.18,58.58,411.76,129.89000000000001
1997,Drâa-Tafilalet,230.37,12.77,20.3,6.53,18.838189300411514,48.9,3.4,6.36,117.36,106.65
1997,Ed Dakhla-Oued Ed Dahab,54.3,19.84,21.91,18.14,20.32008230452676,73.85,6.08,1.06,5.02,48.22
1997,Fès-Meknès,711.74,14.91,21.85,9.69,15.483621399176949,66.32,3.6,58.169999999999995,463.98,189.59
1997,Guelmim-Oued Noun,223.57,17.6,24.39,12.66,18.243333333333343,59.22,4.57,25.419999999999998,134.25,63.9
1997,Laâyoune-Sakia El Hamra,112.2,19.46,26.22,14.36,18.938148148148134,62.65,5.11,12.87,71.95,27.38
1997,Marrakech-Safi,376.2,15.19,22.65,9.72,17.624855967078183,58.05,3.19,50.46,174.04,151.7
1997,Oriental,231.57,12.21,19.64,6.64,16.715514403292172,63.61,3.95,21.74,134.68,75.15
1997,Rabat-Salé-Kénitra,528.62,17.18,21.0,14.34,15.726131687242793,75.32,4.23,53.29,360.02,115.31
1997,Souss-Massa,381.85,18.12,24.26,13.35,18.354197530864198,59.71,3.31,78.19,220.96,82.7
1997,Tanger-Tétouan-Al Hoceïma,704.69,16.06,18.18,14.24,14.538559670781886,81.1,5.44,127.12,509.63,67.94
1998,Béni Mellal-Khénifra,443.03,13.8,20.81,8.43,17.1420987654321,61.58,2.6,108.4,260.09,74.54
1998,Casablanca-Settat,327.65,17.2,22.15,13.6,16.1298353909465,73.78,4.23,111.56,174.22,41.87
1998,Drâa-Tafilalet,143.49,13.1,20.98,6.58,18.967201646090537,49.74,3.62,18.259999999999998,92.71000000000001,32.52
1998,Ed Dakhla-Oued Ed Dahab,53.83,19.9,21.96,18.24,20.15209876543211,76.86,6.23,0.05,21.049999999999997,32.730000000000004
1998,Fès-Meknès,649.9,14.69,21.27,9.73,15.008971193415633,69.88,3.51,214.16,321.82,113.92
1998,Guelmim-Oued Noun,137.41,17.96,24.72,13.06,17.918930041152265,58.89,5.16,20.6,94.39999999999999,22.41
1998,Laâyoune-Sakia El Hamra,50.73,19.98,26.57,14.98,18.368683127572023,61.15,5.2,6.8,28.62,15.31
1998,Marrakech-Safi,197.9,15.38,23.15,9.58,17.97683127572017,55.92,3.38,46.5,121.36999999999999,30.03
1998,Oriental,288.84,12.11,19.08,6.82,16.775185185185187,66.47,4.14,65.02,136.16,87.66
1998,Rabat-Salé-Kénitra,372.09,17.51,21.24,14.74,15.407366255144037,74.6,4.21,116.49,211.13,44.47
1998,Souss-Massa,245.01,18.58,25.11,13.46,18.068148148148154,57.12,3.7,45.43,166.64000000000001,32.94
1998,Tanger-Tétouan-Al Hoceïma,594.62,16.44,18.51,14.63,14.298930041152254,80.0,5.3,219.89000000000001,289.88,84.85
1999,Béni Mellal-Khénifra,332.32,13.65,21.31,7.96,18.000946502057616,51.81,2.57,7.05,251.49,73.78
1999,Casablanca-Settat,285.65,15.94,21.2,12.16,16.995596707818923,73.69,3.9,10.16,227.35,48.14
1999,Drâa-Tafilalet,115.16,12.8,20.88,6.09,19.316913580246922,43.1,3.58,5.7,66.76,42.699999999999996
1999,Ed Dakhla-Oued Ed Dahab,5.3,18.59,20.65,16.93,20.82728395061728,77.02,6.78,1.7999999999999998,3.3399999999999994,0.16
1999,Fès-Meknès,317.65,14.54,22.14,8.81,16.433333333333334,59.2,3.35,22.970000000000002,226.42,68.26
1999,Guelmim-Oued Noun,108.38,17.4,24.6,12.12,18.149300411522642,56.31,4.76,1.7800000000000002,80.3,26.3
1999,Laâyoune-Sakia El Hamra,90.15,18.6,25.61,13.3,19.005761316872423,63.32,5.55,1.96,62.96,25.23
1999,Marrakech-Safi,246.02,14.81,22.91,8.83,18.29855967078189,51.48,3.16,5.609999999999999,172.36,68.05
1999,Oriental,333.93,11.31,18.84,5.59,17.05637860082305,65.27,3.79,62.13,201.04,70.76
1999,Rabat-Salé-Kénitra,253.42,16.3,20.37,13.31,16.31415637860082,73.37,3.82,6.61,203.7,43.11
1999,Souss-Massa,177.7,18.21,25.13,12.77,19.011851851851855,51.32,3.48,1.03,107.64,69.03
1999,Tanger-Tétouan-Al Hoceïma,274.68,15.71,18.29,13.54,15.335308641975308,76.01,4.59,13.11,174.44,87.13
2000,Béni Mellal-Khénifra,329.3,13.66,21.25,7.99,17.125614754098372,55.42,2.6,141.93,76.13,111.24000000000001
2000,Casablanca-Settat,291.62,16.27,21.49,12.57,16.44151639344262,74.13,3.86,149.12,71.1,71.4
2000,Drâa-Tafilalet,145.54,12.31,20.16,5.95,18.482581967213115,45.57,3.63,71.97,17.470000000000002,56.1
2000,Ed Dakhla-Oued Ed Dahab,10.91,18.96,21.08,17.21,20.523401639344257,75.14,6.37,5.87,5.04,0.0
2000,Fès-Meknès,377.94,14.82,22.42,9.24,15.51364754098362,61.44,3.42,135.82999999999998,78.18,163.93
2000,Guelmim-Oued Noun,137.31,16.9,24.0,11.67,17.94385245901639,56.66,4.85,93.44,23.45,20.42
2000,Laâyoune-Sakia El Hamra,162.36,18.4,25.23,13.27,18.774672131147547,63.76,5.1,104.64999999999999,28.200000000000003,29.51
2000,Marrakech-Safi,226.94,14.66,22.68,8.69,17.313032786885255,54.95,3.22,119.08,63.12,44.74
2000,Oriental,243.28,11.76,19.56,5.97,16.84504098360655,62.36,3.87,100.78999999999999,80.39,62.1
2000,Rabat-Salé-Kénitra,298.6,16.63,20.7,13.69,15.945286885245904,74.11,3.84,139.46,71.48,87.66
2000,Souss-Massa,209.46,17.55,24.13,12.41,18.282868852459025,55.41,3.37,105.5,53.37,50.59
2000,Tanger-Tétouan-Al Hoceïma,505.49,15.81,18.03,13.99,14.294754098360649,79.09,5.23,195.89000000000001,92.41000000000001,217.19
2001,Béni Mellal-Khénifra,407.06,13.44,20.85,7.77,17.663045267489707,57.52,2.64,141.59,221.07,44.4
2001,Casablanca-Settat,344.2,16.3,21.37,12.64,16.555144032921806,73.85,4.19,85.95,217.23,41.02
2001,Drâa-Tafilalet,149.85,12.85,21.17,6.1,19.50102880658436,44.64,3.69,79.45,40.51,29.89
2001,Ed Dakhla-Oued Ed Dahab,3.74,18.54,20.55,16.9,21.302880658436216,80.44,6.82,3.74,0.0,0.0
2001,Fès-Meknès,649.74,14.2,21.06,9.04,15.157037037037034,68.34,3.73,216.05,367.86,65.83
2001,Guelmim-Oued Noun,56.16,17.61,25.15,12.23,18.398765432098745,56.32,5.09,13.680000000000001,38.86,3.62
2001,Laâyoune-Sakia El Hamra,34.46,18.99,26.27,13.62,19.27674897119342,64.24,5.47,14.66,17.27,2.53
2001,Marrakech-Safi,142.83,15.12,23.52,8.81,18.699958847736625,50.99,3.43,38.589999999999996,85.72,18.52
2001,Oriental,362.05,11.82,19.03,6.42,16.550041152263375,65.39,4.28,146.7,173.81,41.54
2001,Rabat-Salé-Kénitra,407.13,16.58,20.39,13.79,15.69851851851852,74.89,4.3,113.55,248.68,44.9
2001,Souss-Massa,105.57,18.37,25.48,12.72,19.043827160493823,50.32,3.61,9.34,88.64999999999999,7.58
2001,Tanger-Tétouan-Al Hoceïma,613.75,15.87,18.13,13.92,14.312592592592594,79.74,4.91,143.24,382.37,88.14
2002,Béni Mellal-Khénifra,444.92,14.5,21.89,9.06,16.961234567901233,54.09,2.58,33.339999999999996,129.51,282.07
2002,Casablanca-Settat,327.3,16.87,21.94,13.3,15.997119341563787,72.69,4.08,19.11,148.92,159.27
2002,Drâa-Tafilalet,181.82,13.07,20.73,6.88,18.69037037037037,45.95,3.53,58.61,39.04,84.17
2002,Ed Dakhla-Oued Ed Dahab,21.63,19.61,21.64,18.06,20.696172839506172,76.45,6.05,2.96,18.4,0.27
2002,Fès-Meknès,442.54,15.57,23.0,10.12,15.15213991769547,59.27,3.49,50.22,132.13,260.19
2002,Guelmim-Oued Noun,164.31,17.94,24.7,13.06,17.63246913580246,54.78,5.1,5.86,49.53,108.92
2002,Laâyoune-Sakia El Hamra,121.97,19.56,26.26,14.61,18.53341563786007,61.15,5.33,42.89,34.85,44.23
2002,Marrakech-Safi,188.82,15.82,23.85,9.92,17.252098765432102,50.43,3.32,13.97,58.5,116.35000000000001
2002,Oriental,394.92,12.13,19.69,6.53,16.32300411522634,62.92,3.72,134.16,68.86,191.9
2002,Rabat-Salé-Kénitra,335.35,17.18,21.13,14.3,15.555061728395053,72.81,4.03,16.96,147.4,170.99
2002,Souss-Massa,248.84,18.69,25.13,13.66,17.80522633744856,52.64,3.5,5.91,118.59,124.34
2002,Tanger-Tétouan-Al Hoceïma,544.42,16.01,18.16,14.22,13.921563786008225,78.91,5.47,106.46000000000001,221.55,216.41
2003,Béni Mellal-Khénifra,486.63,13.97,21.06,8.62,17.15341563786007,59.65,2.6,218.07,159.98,108.58
2003,Casablanca-Settat,525.08,16.43,21.21,12.96,15.990041152263373,77.15,4.15,266.7,133.17,125.21
2003,Drâa-Tafilalet,111.49,13.28,21.29,6.78,19.25374485596709,44.53,3.77,39.489999999999995,35.339999999999996,36.66
2003,Ed Dakhla-Oued Ed Dahab,5.65,19.07,20.96,17.57,20.996748971193416,79.63,6.32,1.0899999999999999,1.1300000000000001,3.4299999999999997
2003,Fès-Meknès,697.19,14.74,21.47,9.63,14.896954732510277,68.12,3.57,281.85,265.90999999999997,149.43
2003,Guelmim-Oued Noun,167.69,17.78,24.81,12.75,17.876913580246903,60.52,4.71,103.7,46.57,17.419999999999998
2003,Laâyoune-Sakia El Hamra,82.29,19.52,26.28,14.43,18.837736625514403,65.81,5.13,15.92,51.55,14.82
2003,Marrakech-Safi,262.23,15.44,23.41,9.58,17.81382716049382,55.63,3.22,88.43,56.64,117.16
2003,Oriental,546.96,11.66,18.64,6.34,15.98930041152264,69.14,3.99,150.16,270.2,126.6
2003,Rabat-Salé-Kénitra,488.01,16.86,20.52,14.12,15.330658436213987,76.64,4.18,259.21,141.29,87.51
2003,Souss-Massa,230.27,18.34,24.96,13.25,18.400493827160496,56.78,3.38,106.67,52.11,71.49000000000001
2003,Tanger-Tétouan-Al Hoceïma,690.25,15.9,17.99,14.07,13.90238683127572,80.45,5.22,292.75,253.29999999999998,144.2
2004,Béni Mellal-Khénifra,480.42,12.95,19.89,7.86,16.392131147540997,61.87,2.63,153.01,154.69,172.72
2004,Casablanca-Settat,503.7,15.87,20.43,12.64,15.140696721311462,77.23,4.13,209.53,144.15,150.02
2004,Drâa-Tafilalet,283.14,12.03,19.75,5.74,18.962500000000006,51.21,3.7,54.33,84.82,143.99
2004,Ed Dakhla-Oued Ed Dahab,59.47,19.35,21.2,17.8,20.820778688524587,76.55,6.24,30.419999999999998,19.31,9.74
2004,Fès-Meknès,733.79,13.89,20.32,9.04,14.180532786885246,70.65,3.52,276.29,234.59,222.91
2004,Guelmim-Oued Noun,174.29,16.73,23.23,12.02,17.7955737704918,60.58,5.07,94.41,39.06,40.82
2004,Laâyoune-Sakia El Hamra,89.04,19.04,25.48,14.1,18.58114754098361,62.0,5.2,27.18,31.099999999999998,30.76
2004,Marrakech-Safi,236.13,14.27,21.96,8.64,17.0919262295082,58.07,3.27,96.97,58.78,80.38000000000001
2004,Oriental,638.71,11.09,17.83,6.04,15.873032786885256,72.37,3.96,187.70000000000002,181.65,269.36
2004,Rabat-Salé-Kénitra,494.74,16.33,19.81,13.76,14.575081967213109,76.86,4.18,182.59,180.33,131.82
2004,Souss-Massa,213.37,17.35,23.73,12.43,18.179221311475413,57.96,3.58,77.38,71.2,64.79
2004,Tanger-Tétouan-Al Hoceïma,728.33,15.69,17.69,13.97,13.16004098360655,80.63,4.92,283.16,231.28,213.89
2005,Béni Mellal-Khénifra,324.25,13.48,20.89,7.89,17.265349794238688,54.32,2.54,125.62,157.62,41.01
2005,Casablanca-Settat,269.32,15.94,20.97,12.32,16.268477366255148,72.16,3.78,133.57999999999998,111.71,24.03
2005,Drâa-Tafilalet,140.68,12.46,20.18,6.13,18.469012345679015,45.65,3.49,44.47,79.10000000000001,17.11
2005,Ed Dakhla-Oued Ed Dahab,44.55,18.92,20.7,17.48,20.418230452674884,79.13,6.27,4.46,21.66,18.43
2005,Fès-Meknès,352.31,14.48,21.86,8.99,15.85584362139917,60.76,3.34,158.52,138.45,55.339999999999996
2005,Guelmim-Oued Noun,142.28,16.85,23.76,11.89,17.51069958847737,58.0,5.16,50.68,68.63,22.97
2005,Laâyoune-Sakia El Hamra,95.44,18.77,25.36,13.8,17.907983539094666,63.22,5.34,13.43,70.77,11.24
2005,Marrakech-Safi,160.18,14.74,22.81,8.8,17.710864197530867,51.66,3.26,57.33,86.13,16.72
2005,Oriental,321.76,11.21,18.53,5.68,16.19897119341564,65.47,3.65,105.39999999999999,138.85999999999999,77.5
2005,Rabat-Salé-Kénitra,273.4,16.32,20.18,13.42,15.765349794238674,72.06,3.72,115.33,126.03999999999999,32.03
2005,Souss-Massa,176.67,17.7,24.36,12.45,18.452345679012353,53.75,3.46,56.19,91.07,29.409999999999997
2005,Tanger-Tétouan-Al Hoceïma,443.86,15.56,17.83,13.67,15.017448559670784,77.1,4.96,79.8,252.35000000000002,111.71000000000001
2006,Béni Mellal-Khénifra,609.54,13.08,19.8,7.96,16.381646090534968,62.84,2.54,128.91,350.62,130.01
2006,Casablanca-Settat,497.77,15.82,20.44,12.48,15.435843621399169,76.91,3.9,136.22,296.21,65.34
2006,Drâa-Tafilalet,242.25,12.29,19.72,6.26,18.414403292181078,51.82,3.62,41.47,115.32,85.46000000000001
2006,Ed Dakhla-Oued Ed Dahab,28.25,19.06,20.8,17.64,20.982181069958855,80.08,6.3,3.6399999999999997,22.84,1.77
2006,Fès-Meknès,636.54,14.29,20.99,9.23,14.635884773662536,67.62,3.34,152.58,320.35,163.61
2006,Guelmim-Oued Noun,228.39,16.84,23.42,12.13,17.00411522633745,63.92,4.86,63.269999999999996,139.32,25.8
2006,Laâyoune-Sakia El Hamra,207.01,18.47,24.78,13.71,18.340452674897122,69.82,5.06,58.800000000000004,136.72,11.49
2006,Marrakech-Safi,320.77,14.53,22.12,8.88,17.10139917695473,59.55,3.18,74.47,195.53,50.769999999999996
2006,Oriental,466.86,11.74,18.66,6.64,15.316584362139917,69.89,3.8,140.52,163.41,162.93
2006,Rabat-Salé-Kénitra,467.44,16.22,19.78,13.55,14.843744855967078,76.32,3.9,130.42000000000002,263.24,73.78
2006,Souss-Massa,270.85,17.54,23.77,12.66,18.0659670781893,58.9,3.38,56.89,181.3,32.660000000000004
2006,Tanger-Tétouan-Al Hoceïma,545.78,15.67,17.79,13.91,14.196008230452664,80.04,5.01,143.19,263.15,139.44
2007,Béni Mellal-Khénifra,350.53,13.58,20.96,8.03,17.150164609053494,53.35,2.48,76.99,109.19,164.35
2007,Casablanca-Settat,264.99,16.15,21.29,12.53,16.21362139917695,72.69,3.74,70.24,91.99,102.76
2007,Drâa-Tafilalet,318.32,12.04,19.41,6.0,18.608641975308643,51.79,3.49,81.50999999999999,105.92999999999999,130.88
2007,Ed Dakhla-Oued Ed Dahab,22.96,19.26,21.42,17.54,20.964897119341554,75.69,6.61,15.78,7.14,0.04
2007,Fès-Meknès,487.16,14.43,21.64,9.05,15.356131687242812,61.8,3.43,70.45,171.08,245.63000000000002
2007,Guelmim-Oued Noun,107.5,17.25,24.27,12.21,18.068230452674896,56.59,5.14,46.589999999999996,34.26,26.650000000000002
2007,Laâyoune-Sakia El Hamra,105.22,18.81,25.65,13.7,18.56152263374486,62.96,5.36,34.839999999999996,47.25,23.13
2007,Marrakech-Safi,210.4,14.69,22.58,8.81,17.834197530864206,52.2,3.08,49.69,71.41,89.3
2007,Oriental,373.55,11.77,19.01,6.38,15.792716049382712,64.23,3.85,38.63,114.95,219.97
2007,Rabat-Salé-Kénitra,311.72,16.52,20.42,13.68,15.710534979423871,72.95,3.76,68.64999999999999,114.52,128.55
2007,Souss-Massa,129.91,18.03,24.81,12.77,18.801193415637872,51.67,3.5,55.419999999999995,46.26,28.23
2007,Tanger-Tétouan-Al Hoceïma,491.66,15.96,18.16,14.16,14.649012345679019,79.84,4.95,174.85,165.67999999999998,151.13
2008,Béni Mellal-Khénifra,404.83,13.7,20.97,8.25,17.644508196721308,55.46,2.57,149.22,195.91,59.7
2008,Casablanca-Settat,288.6,16.56,21.73,12.93,16.46725409836065,72.28,3.84,108.56,122.22,57.82
2008,Drâa-Tafilalet,216.41,12.49,20.13,6.31,18.790491803278698,49.1,3.45,100.91,77.06,38.44
2008,Ed Dakhla-Oued Ed Dahab,17.44,19.2,21.17,17.63,20.77184426229508,78.81,6.18,0.0,11.18,6.26
2008,Fès-Meknès,442.38,14.71,22.01,9.35,15.62106557377049,61.32,3.51,123.26,206.93,112.19
2008,Guelmim-Oued Noun,92.78,17.84,24.98,12.74,18.29553278688524,55.72,5.0,50.21,36.09,6.48
2008,Laâyoune-Sakia El Hamra,56.38,19.43,26.31,14.3,18.952622950819663,63.39,5.28,14.79,35.79,5.8
2008,Marrakech-Safi,192.75,15.24,23.25,9.37,18.061803278688515,51.24,3.33,89.3,85.62,17.83
2008,Oriental,386.64,11.32,18.63,5.94,16.271270491803282,67.74,3.67,210.55,80.93,95.16
2008,Rabat-Salé-Kénitra,332.98,16.86,20.74,14.03,15.805368852459011,72.75,3.76,133.79999999999998,137.39,61.79
2008,Souss-Massa,179.14,18.33,24.96,13.07,18.914672131147537,52.78,3.5,78.24,86.77,14.129999999999999
2008,Tanger-Tétouan-Al Hoceïma,510.1,16.15,18.2,14.43,14.963647540983606,78.97,5.41,148.0,224.57999999999998,137.52
2009,Béni Mellal-Khénifra,687.82,11.7,17.99,6.74,16.630000000000006,68.65,2.52,254.35999999999999,311.46,122.0
2009,Casablanca-Settat,619.05,15.27,19.58,12.1,15.518847736625515,78.53,3.96,233.94,302.9,82.21
2009,Drâa-Tafilalet,301.0,10.53,17.66,4.67,18.665473251028796,59.51,3.68,199.51,52.6,48.89
2009,Ed Dakhla-Oued Ed Dahab,10.52,18.36,20.0,16.99,21.07572016460904,80.1,6.73,10.51,0.01,0.0
2009,Fès-Meknès,1037.15,13.06,19.08,8.4,14.508148148148148,73.94,3.99,337.85,548.82,150.48
2009,Guelmim-Oued Noun,291.45,15.92,22.37,11.29,17.832386831275713,65.66,5.57,70.91,166.99,53.550000000000004
2009,Laâyoune-Sakia El Hamra,99.29,17.94,24.17,13.25,18.709753086419767,68.41,5.58,29.720000000000002,47.53,22.04
2009,Marrakech-Safi,446.82,13.1,20.25,7.65,17.419341563786002,65.42,3.12,134.04,242.18,70.6
2009,Oriental,724.78,10.29,16.53,5.45,15.732674897119336,75.54,4.58,308.06,299.75,116.97
2009,Rabat-Salé-Kénitra,682.96,15.68,18.98,13.15,15.08489711934157,78.15,4.18,286.36,324.71,71.89
2009,Souss-Massa,369.88,16.48,22.83,11.48,18.631111111111117,61.72,3.79,117.8,218.36,33.72
2009,Tanger-Tétouan-Al Hoceïma,731.94,15.02,17.03,13.28,14.147530864197536,79.99,5.56,303.93,330.31,97.7
2010,Béni Mellal-Khénifra,760.47,14.29,20.76,9.21,16.41934156378601,63.35,2.82,36.72,555.68,168.07
2010,Casablanca-Settat,570.08,17.13,21.73,13.83,15.357983539094656,76.34,4.47,53.43,399.99,116.66
2010,Drâa-Tafilalet,197.46,13.61,21.44,7.4,18.569341563786022,50.69,3.71,8.940000000000001,139.12,49.4
2010,Ed Dakhla-Oued Ed Dahab,17.22,20.06,21.88,18.63,21.121028806584363,80.61,6.15,0.61,9.36,7.25
2010,Fès-Meknès,1115.7,15.31,21.6,10.52,14.610452674897118,69.08,4.01,79.24000000000001,694.7,341.76
2010,Guelmim-Oued Noun,264.4,18.22,24.96,13.31,17.00045267489712,62.15,4.75,3.68,243.54,17.18
2010,Laâyoune-Sakia El Hamra,70.96,20.11,26.92,15.07,18.38765432098765,66.89,5.12,1.53,63.809999999999995,5.62
2010,Marrakech-Safi,299.83,16.01,23.65,10.23,17.47695473251028,56.66,3.4,13.35,241.32,45.160000000000004
2010,Oriental,430.54,12.47,19.26,7.35,15.7579012345679,68.95,4.39,38.41,211.22,180.91
2010,Rabat-Salé-Kénitra,665.38,17.48,20.96,14.89,14.96473251028806,76.47,4.57,58.059999999999995,461.7,145.62
2010,Souss-Massa,432.07,18.6,24.59,13.84,17.91851851851852,60.54,3.33,5.36,379.46,47.25
2010,Tanger-Tétouan-Al Hoceïma,1170.36,16.4,18.44,14.54,13.941893004115222,80.0,5.38,60.41,889.72,220.23
2011,Béni Mellal-Khénifra,752.93,13.33,19.97,8.36,16.458765432098783,63.46,2.68,229.23000000000002,201.0,322.7
2011,Casablanca-Settat,685.27,16.58,21.36,13.12,15.704156378600821,75.59,4.2,289.77,186.76,208.74
2011,Drâa-Tafilalet,209.37,12.31,19.93,6.17,18.30045267489713,49.31,3.48,32.480000000000004,27.32,149.57
2011,Ed Dakhla-Oued Ed Dahab,50.7,19.63,21.35,18.2,21.26893004115226,78.43,5.94,43.23,0.75,6.72
2011,Fès-Meknès,992.42,14.5,21.1,9.49,14.79078189300412,69.01,3.68,348.57,348.82,295.03
2011,Guelmim-Oued Noun,354.84,17.39,24.1,12.47,17.684897119341567,61.08,4.84,85.41,78.55,190.88
2011,Laâyoune-Sakia El Hamra,235.18,19.06,25.48,14.21,18.544485596707815,68.3,4.8,41.55,66.94,126.69
2011,Marrakech-Safi,367.22,15.07,22.69,9.45,17.11135802469135,56.71,3.42,64.03,100.4,202.79
