Year,Region,PRECTOTCORR_sum,T2M_mean,T2M_MAX_mean,T2M_MIN_mean,ALLSKY_SFC_SW_DWN_mean,RH2M_mean,WS10M_mean,PRECTOTCORR_automne,PRECTOTCORR_hiver,PRECTOTCORR_printemps
2011,Oriental,393.75,11.85,18.83,6.56,15.621481481481487,66.49,4.19,98.12,94.56,201.07
2011,Rabat-Salé-Kénitra,686.11,16.96,20.65,14.21,15.320617283950618,75.22,4.18,270.4,234.42000000000002,181.29
2011,Souss-Massa,511.39,17.66,23.79,12.9,17.9082304526749,61.44,3.51,102.43,159.02,249.94
2011,Tanger-Tétouan-Al Hoceïma,940.28,16.06,18.0,14.41,13.96897119341563,80.26,5.47,264.52,426.08,249.68
2012,Béni Mellal-Khénifra,481.63,12.76,19.88,7.42,17.647008196721316,56.6,2.48,256.65999999999997,70.02,154.95
2012,Casablanca-Settat,322.42,15.79,21.03,12.01,16.874139344262286,72.23,3.81,191.79,39.7,90.93
2012,Drâa-Tafilalet,250.41,11.32,18.79,5.34,18.918114754098365,50.42,3.44,88.63,28.82,132.96
2012,Ed Dakhla-Oued Ed Dahab,17.97,18.7,20.86,16.95,20.471639344262314,74.27,6.93,0.05,0.06,17.86
2012,Fès-Meknès,569.65,13.82,20.88,8.45,16.18622950819673,63.36,3.43,321.51,83.91,164.23
2012,Guelmim-Oued Noun,82.42,17.04,24.27,11.79,18.023852459016393,53.23,4.73,59.36,5.92,17.14
2012,Laâyoune-Sakia El Hamra,33.71,18.62,25.67,13.34,18.56188524590163,61.31,5.28,10.55,9.42,13.739999999999998
2012,Marrakech-Safi,212.43,14.37,22.36,8.46,18.168893442622945,50.99,3.12,108.68,35.16,68.59
2012,Oriental,439.64,10.69,17.84,5.26,16.585122950819674,66.78,3.76,175.02,109.88,154.74
2012,Rabat-Salé-Kénitra,390.58,16.13,20.08,13.16,16.530204918032798,72.39,3.8,246.79,45.19,98.60000000000001
2012,Souss-Massa,155.93,17.58,24.36,12.29,19.07741803278688,50.35,3.44,93.92,31.37,30.64
2012,Tanger-Tétouan-Al Hoceïma,348.43,15.61,17.95,13.68,15.633606557377052,76.01,5.07,184.56,72.0,91.87
2013,Béni Mellal-Khénifra,673.76,12.69,19.28,7.6,17.104115226337445,64.58,2.64,299.94,122.79,251.03
2013,Casablanca-Settat,507.24,15.88,20.5,12.51,15.824238683127575,76.67,4.21,230.11,95.65,181.48
2013,Drâa-Tafilalet,163.76,12.43,20.54,6.01,19.379588477366262,48.61,3.98,89.76,18.96,55.04
2013,Ed Dakhla-Oued Ed Dahab,3.86,19.25,21.28,17.57,21.43440329218107,76.69,6.68,0.86,0.0,3.0
2013,Fès-Meknès,1015.81,13.72,19.92,8.96,14.73411522633745,71.59,3.89,373.5,308.56,333.75
2013,Guelmim-Oued Noun,176.63,16.99,23.94,12.02,18.13872427983539,60.33,5.13,70.17,15.85,90.61
2013,Laâyoune-Sakia El Hamra,107.57,18.93,25.82,13.8,18.76448559670782,64.06,5.11,57.91,6.640000000000001,43.019999999999996
2013,Marrakech-Safi,268.19,14.44,22.28,8.66,18.21325102880658,57.2,3.23,105.96000000000001,45.82,116.41000000000001
2013,Oriental,646.41,11.15,17.65,6.14,15.803497942386839,71.8,4.47,285.9,193.94,166.57
2013,Rabat-Salé-Kénitra,612.42,16.24,19.65,13.7,15.332962962962958,77.11,4.29,277.69,132.6,202.13
2013,Souss-Massa,357.53,17.35,23.89,12.27,18.970781893004105,59.27,3.57,144.17,28.04,185.32
2013,Tanger-Tétouan-Al Hoceïma,766.29,15.63,17.72,13.84,14.228148148148136,79.51,4.85,311.59,181.06,273.64
2014,Béni Mellal-Khénifra,362.14,13.9,21.24,8.31,17.63353909465021,56.05,2.5,75.28,178.58,108.28
2014,Casablanca-Settat,300.29,16.33,21.42,12.65,16.403292181069958,74.33,3.96,60.22,165.61,74.46000000000001
2014,Drâa-Tafilalet,113.6,13.21,21.05,6.85,18.892839506172827,44.45,3.6,15.389999999999999,38.43,59.78
2014,Ed Dakhla-Oued Ed Dahab,15.23,18.56,20.35,17.12,20.822510288065835,81.68,6.96,4.98,9.709999999999999,0.54
2014,Fès-Meknès,547.94,14.62,21.65,9.3,15.992304526748963,65.21,3.51,143.81,301.96,102.17
2014,Guelmim-Oued Noun,156.08,17.48,24.61,12.38,17.48057613168723,58.44,5.11,15.24,100.41,40.43
2014,Laâyoune-Sakia El Hamra,98.31,18.53,25.21,13.66,18.29399176954732,68.65,5.37,16.3,57.35,24.66
2014,Marrakech-Safi,239.82,15.12,23.13,9.17,18.242633744855972,54.55,3.12,32.9,133.54,73.38
2014,Oriental,398.43,11.65,18.71,6.28,16.680699588477378,66.28,4.03,58.9,245.39000000000001,94.14
2014,Rabat-Salé-Kénitra,334.98,16.68,20.55,13.8,15.879423868312761,74.22,3.97,63.03,189.66,82.29
2014,Souss-Massa,159.06,18.41,25.2,13.16,18.758765432098766,52.17,3.45,10.74,75.7,72.62
2014,Tanger-Tétouan-Al Hoceïma,315.82,16.13,18.5,14.15,15.290164609053496,77.24,5.19,54.7,170.66,90.46
2015,Béni Mellal-Khénifra,491.08,13.58,20.34,8.43,16.987407407407414,62.51,2.57,243.52,149.76,97.8
2015,Casablanca-Settat,503.32,16.26,20.91,12.95,16.094567901234566,76.73,3.78,228.53,177.39000000000001,97.39999999999999
2015,Drâa-Tafilalet,265.14,12.23,19.76,6.32,18.67497942386831,53.56,3.84,96.43,100.39,68.32
2015,Ed Dakhla-Oued Ed Dahab,40.12,18.59,20.58,17.01,20.924032921810696,78.7,7.08,21.189999999999998,1.97,16.96
2015,Fès-Meknès,719.85,14.74,21.32,9.77,15.06942386831276,67.88,3.61,204.63,329.87,185.35
2015,Guelmim-Oued Noun,323.18,16.53,23.23,11.72,17.314567901234557,64.67,5.12,249.56,40.15,33.47
2015,Laâyoune-Sakia El Hamra,190.64,18.3,24.95,13.33,18.465185185185188,67.76,5.36,131.36,28.080000000000002,31.2
2015,Marrakech-Safi,418.37,14.58,21.94,9.08,17.72555555555556,61.57,3.03,236.03,112.36,69.98
2015,Oriental,423.31,12.11,19.23,6.8,15.97707818930042,64.18,4.33,113.53999999999999,217.36,92.41
2015,Rabat-Salé-Kénitra,503.78,16.68,20.24,14.07,15.39345679012346,76.46,3.86,235.07999999999998,185.87,82.83
2015,Souss-Massa,438.5,17.34,23.8,12.29,18.606378600823042,61.7,3.36,330.77,56.39,51.34
2015,Tanger-Tétouan-Al Hoceïma,436.05,16.0,18.31,14.07,14.820205761316867,78.32,5.04,205.44,149.89000000000001,80.72
2016,Béni Mellal-Khénifra,229.93,14.07,21.56,8.47,17.46831967213115,52.17,2.49,33.839999999999996,78.5,117.59
2016,Casablanca-Settat,304.89,16.51,21.54,13.05,16.32881147540983,73.43,3.75,73.67,100.17,131.05
2016,Drâa-Tafilalet,66.39,13.3,21.22,6.89,19.354836065573778,43.92,3.67,18.95,9.1,38.339999999999996
2016,Ed Dakhla-Oued Ed Dahab,21.53,19.29,21.44,17.54,20.78229508196721,75.27,6.52,15.48,5.42,0.63
2016,Fès-Meknès,440.93,15.08,22.33,9.75,15.642991803278687,61.04,3.39,58.4,185.92,196.60999999999999
2016,Guelmim-Oued Noun,114.71,17.05,23.95,12.15,18.093688524590174,58.53,5.19,41.89,45.65,27.169999999999998
2016,Laâyoune-Sakia El Hamra,172.79,18.57,25.28,13.56,18.810573770491796,65.17,5.05,98.84,56.05,17.9
2016,Marrakech-Safi,152.77,15.15,23.19,9.19,18.358647540983608,50.64,3.02,25.3,49.480000000000004,77.99
2016,Oriental,269.29,12.33,19.75,6.78,16.59659836065574,62.47,3.88,70.24,77.33,121.72
2016,Rabat-Salé-Kénitra,298.85,16.97,20.72,14.31,15.714262295081962,73.66,3.77,79.18,99.62,120.05
2016,Souss-Massa,186.02,17.79,24.52,12.65,18.90122950819672,54.87,3.31,63.69,42.97,79.36
2016,Tanger-Tétouan-Al Hoceïma,449.98,16.38,18.68,14.5,14.701065573770494,79.22,4.73,139.22,141.26,169.5
2017,Béni Mellal-Khénifra,382.46,14.28,21.51,8.83,17.256666666666675,57.14,2.53,120.72,211.86,49.88
2017,Casablanca-Settat,407.76,16.55,21.6,13.06,15.952716049382715,74.08,3.69,159.21,213.62,34.93
2017,Drâa-Tafilalet,184.66,12.72,20.25,6.57,18.918641975308645,50.63,3.27,62.06,108.44,14.16
2017,Ed Dakhla-Oued Ed Dahab,13.18,19.32,21.28,17.75,20.81864197530864,77.94,6.21,10.41,1.6900000000000002,1.08
2017,Fès-Meknès,576.42,15.27,22.48,9.97,15.86600823045267,64.13,3.57,176.85999999999999,323.40999999999997,76.15
2017,Guelmim-Oued Noun,164.61,17.5,24.5,12.49,17.527407407407402,59.04,4.9,82.85000000000001,74.93,6.83
2017,Laâyoune-Sakia El Hamra,185.67,18.77,25.5,13.78,18.847283950617285,66.65,4.79,142.42,30.29,12.959999999999999
2017,Marrakech-Safi,247.03,15.4,23.18,9.58,17.680617283950607,55.28,3.03,103.1,122.85,21.08
2017,Oriental,364.86,12.43,19.72,6.86,16.51650205761317,63.51,3.91,87.76,231.79,45.31
2017,Rabat-Salé-Kénitra,454.42,16.86,20.7,14.09,15.60320987654321,74.67,3.73,177.6,215.49,61.33
2017,Souss-Massa,312.82,17.89,24.3,12.91,18.440370370370385,58.95,3.14,122.79,169.19,20.84
2017,Tanger-Tétouan-Al Hoceïma,652.3,16.07,18.18,14.36,14.80633744855967,80.39,5.26,253.89,270.62,127.79
2018,Béni Mellal-Khénifra,513.72,12.88,19.94,7.64,16.6640329218107,57.06,2.63,47.129999999999995,204.52,262.07
2018,Casablanca-Settat,606.08,15.65,20.41,12.28,15.851563786008237,74.25,3.96,68.25,271.23,266.59999999999997
2018,Drâa-Tafilalet,212.79,11.85,19.57,5.55,19.207366255144027,46.87,3.78,13.03,97.66,102.1
2018,Ed Dakhla-Oued Ed Dahab,4.71,18.56,20.46,17.03,20.967942386831268,78.25,6.78,0.0,4.46,0.25
2018,Fès-Meknès,915.35,13.93,20.65,8.98,14.989629629629633,63.96,3.76,74.37,306.04,534.9399999999999
2018,Guelmim-Oued Noun,128.11,16.69,23.48,11.88,17.72349794238683,58.03,5.21,8.61,85.56,33.94
2018,Laâyoune-Sakia El Hamra,138.4,18.37,24.92,13.43,18.737736625514387,64.53,5.2,22.27,101.94,14.190000000000001
2018,Marrakech-Safi,278.0,14.28,21.94,8.61,17.3359670781893,54.42,3.07,34.260000000000005,129.13,114.61
2018,Oriental,511.94,11.03,18.04,5.67,16.124156378600826,65.59,4.21,79.83,151.79,280.32
2018,Rabat-Salé-Kénitra,686.42,16.01,19.6,13.38,15.339629629629613,74.54,4.05,61.32,316.68,308.42
2018,Souss-Massa,195.0,17.34,23.96,12.26,18.664650205761316,54.95,3.45,14.68,108.88,71.44
2018,Tanger-Tétouan-Al Hoceïma,612.77,15.69,17.95,13.82,14.572427983539102,78.51,5.1,87.31,176.67000000000002,348.79
2019,Béni Mellal-Khénifra,374.31,13.99,21.3,8.48,17.810493827160506,55.85,2.48,207.78,44.160000000000004,122.36999999999999
2019,Casablanca-Settat,366.21,16.1,21.18,12.46,16.697572016460906,75.23,3.62,260.02,56.5,49.69
2019,Drâa-Tafilalet,190.54,12.48,20.15,6.16,19.142427983539097,48.51,3.26,77.2,3.14,110.2
2019,Ed Dakhla-Oued Ed Dahab,137.42,18.59,20.78,16.79,21.40399176954732,78.22,6.31,137.42,0.0,0.0
2019,Fès-Meknès,613.89,14.62,21.67,9.32,16.145267489711934,65.14,3.48,363.24,140.13,110.52
2019,Guelmim-Oued Noun,124.95,17.57,24.95,12.32,17.727242798353892,56.5,4.81,96.6,3.22,25.13
2019,Laâyoune-Sakia El Hamra,91.34,18.71,25.72,13.41,18.824979423868314,63.47,4.86,74.11,8.61,8.620000000000001
2019,Marrakech-Safi,251.63,15.33,23.33,9.33,18.514979423868308,52.71,2.94,137.84,22.13,91.66
2019,Oriental,337.03,11.7,19.17,5.97,17.003580246913582,62.32,4.0,189.24,77.73,70.06
2019,Rabat-Salé-Kénitra,379.11,16.52,20.4,13.64,16.15617283950617,75.15,3.66,265.07,77.17,36.87
2019,Souss-Massa,150.84,18.38,25.19,13.0,18.95172839506172,52.68,3.22,117.74,6.17,26.93
2019,Tanger-Tétouan-Al Hoceïma,458.57,16.13,18.43,14.28,15.615925925925923,78.26,5.08,302.19,75.11,81.27
2020,Béni Mellal-Khénifra,409.08,14.56,21.92,9.08,17.526147540983615,53.93,2.49,61.96,82.57,264.55
2020,Casablanca-Settat,328.17,16.61,21.71,12.99,16.430983606557383,75.22,3.67,77.09,103.81,147.27
2020,Drâa-Tafilalet,285.44,13.48,21.23,7.17,19.14229508196722,45.51,3.44,20.76,25.75,238.93
2020,Ed Dakhla-Oued Ed Dahab,12.71,18.96,21.17,17.25,21.158729508196714,77.27,6.78,8.28,0.0,4.43
2020,Fès-Meknès,583.12,15.41,22.45,10.1,15.519549180327864,63.9,3.49,149.2,112.64999999999999,321.27
2020,Guelmim-Oued Noun,135.02,17.98,25.25,12.83,18.433483606557377,55.39,4.87,8.27,51.300000000000004,75.45
2020,Laâyoune-Sakia El Hamra,51.28,19.45,26.62,14.1,19.2794262295082,61.54,5.2,3.39,9.440000000000001,38.45
2020,Marrakech-Safi,270.35,15.69,23.65,9.86,18.322295081967223,51.52,2.97,15.42,65.62,189.31
2020,Oriental,364.84,12.77,20.09,7.17,16.474549180327866,63.28,3.94,130.59,60.61,173.64
2020,Rabat-Salé-Kénitra,261.72,17.14,21.03,14.31,15.802172131147541,74.89,3.72,68.17999999999999,91.51,102.03
2020,Souss-Massa,114.7,18.74,25.6,13.47,19.175368852459005,51.1,3.33,10.86,64.5,39.339999999999996
2020,Tanger-Tétouan-Al Hoceïma,489.53,16.45,18.74,14.61,14.637909836065575,80.08,4.84,110.79,145.64000000000001,233.1
2021,Béni Mellal-Khénifra,389.53,14.14,21.34,8.86,17.202386831275717,59.49,2.57,60.01,234.79,94.73
2021,Casablanca-Settat,798.2,16.13,20.57,13.02,15.964609053497949,79.77,3.63,68.35,283.8,446.05
2021,Drâa-Tafilalet,170.0,13.14,20.82,6.95,18.731111111111115,49.65,3.55,58.19,40.35,71.46000000000001
2021,Ed Dakhla-Oued Ed Dahab,1359.23,18.8,20.49,17.39,20.796584362139935,81.85,6.37,47.43,1.46,1310.34
2021,Fès-Meknès,625.2,15.26,22.14,10.18,15.20164609053498,66.48,3.42,57.0,430.68,137.52
2021,Guelmim-Oued Noun,174.75,17.53,24.42,12.67,17.82074074074073,60.9,4.92,71.48,88.82,14.450000000000001
2021,Laâyoune-Sakia El Hamra,378.5,18.34,24.56,13.69,18.77600823045269,71.83,5.01,273.49,29.89,75.12
2021,Marrakech-Safi,271.83,15.31,23.12,9.63,17.82761316872427,57.36,3.18,68.44,137.39000000000001,66.0
2021,Oriental,257.68,12.84,20.09,7.35,16.160288065843627,61.83,4.2,19.61,120.97,117.1
2021,Rabat-Salé-Kénitra,504.22,16.79,20.33,14.29,15.447366255144026,78.18,3.72,55.63,308.72,139.87
2021,Souss-Massa,295.18,18.21,24.74,13.15,18.53777777777777,57.54,3.28,124.87,141.03,29.28
2021,Tanger-Tétouan-Al Hoceïma,534.08,16.4,18.63,14.6,14.539094650205765,78.72,4.92,122.92999999999999,294.04,117.11
2022,Béni Mellal-Khénifra,318.18,14.41,21.92,8.78,17.601152263374484,53.15,2.54,39.800000000000004,69.51,208.87
2022,Casablanca-Settat,220.62,16.9,22.19,13.23,16.316090534979427,73.94,3.58,52.83,47.81,119.98
2022,Drâa-Tafilalet,655.84,12.12,19.68,6.09,18.79144032921811,53.0,3.32,30.41,35.410000000000004,590.0200000000001
2022,Ed Dakhla-Oued Ed Dahab,8.02,18.95,20.87,17.46,20.51378600823045,79.14,6.42,3.58,4.44,0.0
2022,Fès-Meknès,339.06,15.91,23.44,10.32,15.766502057613174,58.02,3.62,67.48,76.49,195.09
2022,Guelmim-Oued Noun,105.06,17.98,25.15,12.86,17.78905349794239,54.64,5.13,16.49,5.99,82.58
2022,Laâyoune-Sakia El Hamra,102.37,19.38,26.39,14.13,18.89753086419752,61.7,5.08,2.12,12.02,88.23
2022,Marrakech-Safi,222.14,15.64,23.72,9.72,18.08946502057613,50.84,3.12,25.41,59.17,137.56
2022,Oriental,247.11,12.43,19.86,6.74,16.120041152263376,60.56,4.04,30.97,48.92,167.22
2022,Rabat-Salé-Kénitra,200.73,17.37,21.46,14.42,15.824279835390957,73.73,3.65,39.53,47.83,113.37
2022,Souss-Massa,137.58,18.71,25.51,13.43,18.536213991769557,49.46,3.47,13.77,26.849999999999998,96.96
2022,Tanger-Tétouan-Al Hoceïma,419.58,16.38,18.74,14.5,15.063744855967078,78.28,5.44,50.37,96.94,272.27
2023,Béni Mellal-Khénifra,268.08,15.88,23.45,10.17,17.37884773662551,49.98,2.61,29.59,173.85,64.64
2023,Casablanca-Settat,240.56,17.9,23.11,14.27,16.45855967078189,72.91,3.63,17.18,186.56,36.82
2023,Drâa-Tafilalet,115.83,14.05,21.62,7.87,18.727860082304534,43.12,3.25,10.41,58.05,47.37
2023,Ed Dakhla-Oued Ed Dahab,49.65,19.45,21.56,17.83,20.88827160493827,79.46,6.17,0.9400000000000001,28.51,20.2
2023,Fès-Meknès,371.84,17.01,24.51,11.45,15.939341563786007,57.34,3.62,55.84,238.45,77.55
2023,Guelmim-Oued Noun,364.9,18.55,25.73,13.32,17.982962962962965,56.56,4.55,50.78,295.89,18.23
2023,Laâyoune-Sakia El Hamra,141.57,19.96,27.31,14.52,19.022181069958858,64.88,4.78,7.01,103.46,31.1
2023,Marrakech-Safi,154.58,16.97,24.98,11.02,17.859629629629634,47.8,3.05,35.15,92.75,26.68
2023,Oriental,196.27,13.86,21.33,8.16,16.32008230452675,55.34,4.29,44.019999999999996,106.17,46.08
2023,Rabat-Salé-Kénitra,247.28,18.23,22.23,15.39,15.819670781892993,73.56,3.71,21.37,182.88,43.03
2023,Souss-Massa,116.52,19.89,26.62,14.69,18.654938271604937,48.15,3.3,2.69,105.02,8.81
2023,Tanger-Tétouan-Al Hoceïma,460.94,17.41,19.91,15.48,15.248806584362137,78.67,4.66,69.61,305.8,85.53
2024,Béni Mellal-Khénifra,250.68,16.05,23.87,10.14,17.480696721311464,46.84,2.63,51.12,93.53,106.03
2024,Casablanca-Settat,259.84,17.82,23.14,14.12,16.46340163934426,70.45,3.88,49.25,105.05,105.53999999999999
2024,Drâa-Tafilalet,62.17,14.79,22.91,8.3,19.129590163934427,35.66,3.51,10.459999999999999,9.82,41.88999999999999
2024,Ed Dakhla-Oued Ed Dahab,3.05,20.21,22.58,18.39,21.051434426229513,74.19,6.4,0.0,2.01,1.04
2024,Fès-Meknès,367.69,17.07,24.88,11.4,16.016147540983614,55.16,3.84,76.03,124.76,166.9
2024,Guelmim-Oued Noun,71.15,19.03,26.38,13.74,18.16983606557378,49.92,5.1,22.490000000000002,21.27,27.39
2024,Laâyoune-Sakia El Hamra,16.22,20.99,28.38,15.45,19.23163934426229,54.61,5.23,5.4,2.86,7.96
2024,Marrakech-Safi,127.22,17.19,25.46,11.04,18.317663934426243,43.28,3.17,29.32,50.529999999999994,47.37
2024,Oriental,143.58,14.29,22.06,8.41,16.483442622950815,54.48,4.22,30.48,62.68,50.42
2024,Rabat-Salé-Kénitra,278.46,18.2,22.31,15.28,15.82163934426229,71.71,4.06,55.29,99.88000000000001,123.29
2024,Souss-Massa,137.97,19.96,26.92,14.54,18.838647540983594,46.43,3.29,31.32,59.42999999999999,47.22
2024,Tanger-Tétouan-Al Hoceïma,511.62,17.13,19.52,15.18,15.158893442622949,78.59,5.08,95.52,158.42,257.68
2025,Béni Mellal-Khénifra,370.56,14.62,21.87,9.09,17.114691358024682,55.49,2.54,75.54,82.62,212.4
2025,Casablanca-Settat,279.91,17.47,22.56,13.91,16.24168724279836,72.56,3.91,63.07,68.58,148.26
2025,Drâa-Tafilalet,200.34,12.85,20.27,6.91,18.79164609053498,51.94,3.34,57.83,47.86,94.65
2025,Ed Dakhla-Oued Ed Dahab,14.16,19.38,21.36,17.84,20.903127572016473,77.77,6.38,3.89,4.47,5.8
2025,Fès-Meknès,460.55,15.91,23.09,10.61,15.424650205761317,62.47,3.53,111.64999999999999,101.85000000000001,247.05
2025,Guelmim-Oued Noun,54.16,18.23,25.39,13.05,18.1474074074074,55.57,4.77,8.15,9.75,36.26
2025,Laâyoune-Sakia El Hamra,50.53,19.77,26.57,14.71,19.250246913580245,62.22,4.77,2.6,2.9,45.03
2025,Marrakech-Safi,184.22,16.09,23.96,10.14,17.991604938271596,50.55,3.09,46.089999999999996,49.97,88.16
2025,Oriental,220.89,13.43,20.79,7.83,16.11156378600824,59.5,4.16,38.85,77.37,104.67
2025,Rabat-Salé-Kénitra,278.24,17.83,21.81,15.02,15.66905349794239,73.46,3.95,59.5,61.78,156.96
2025,Souss-Massa,126.63,18.89,25.39,13.87,18.56353909465021,52.57,3.24,33.6,16.7,76.33
2025,Tanger-Tétouan-Al Hoceïma,649.93,16.9,19.06,15.19,14.703868312757196,80.37,4.8,219.03,137.4,293.5
2026,Béni Mellal-Khénifra,212.64,15.32,22.3,10.33,13.787386363636365,51.26,2.58,43.09,169.55,0.0
2026,Casablanca-Settat,404.49,16.56,20.75,13.72,11.890243902439025,77.16,4.21,54.34,350.15,0.0
2026,Drâa-Tafilalet,113.92,11.7,18.83,6.19,14.54837398373984,48.82,2.97,4.05,109.86999999999999,0.0
2026,Ed Dakhla-Oued Ed Dahab,18.55,19.49,21.25,18.03,17.360731707317072,80.32,6.39,13.14,5.41,0.0
2026,Fès-Meknès,453.95,14.58,20.62,10.21,10.87869918699188,65.68,3.72,66.02,387.93,0.0
2026,Guelmim-Oued Noun,94.28,17.38,23.89,12.76,13.633252032520327,62.78,4.12,9.47,84.81,0.0
2026,Laâyoune-Sakia El Hamra,49.83,19.23,25.41,14.71,14.941544715447156,69.33,4.67,17.8,32.03,0.0
2026,Marrakech-Safi,255.46,14.52,21.38,9.52,13.685121951219514,56.41,2.8,23.83,231.63,0.0
2026,Oriental,149.19,12.1,18.35,7.51,11.787804878048778,64.51,4.38,19.03,130.16,0.0
2026,Rabat-Salé-Kénitra,407.66,17.09,20.21,14.86,10.941869918699188,76.86,4.38,63.27,344.39,0.0
2026,Souss-Massa,242.85,17.26,23.11,12.9,14.112601626016263,60.34,2.78,31.3,211.54999999999998,0.0
2026,Tanger-Tétouan-Al Hoceïma,576.37,16.78,18.76,15.19,10.357154471544712,80.25,4.91,150.01,426.36,0.0
